

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Sep 04 13:47:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3786  012E  292F               	nop2	;2 cycle nop
  3787  012F  0000               	nop
  3788  0130  1283               	bcf	3,5	;RP0=0, select bank0
  3789  0131  1303               	bcf	3,6	;RP1=0, select bank0
  3790  0132  1106               	bcf	6,2	;volatile
  3791                           
  3792                           ;lcd.h: 148: _delay((unsigned long)((5)*(4000000/4000000.0))); _delay((unsigned long)((5
      +                          500)*(4000000/4000000.0)));
  3793  0133  2934               	nop2	;2 cycle nop
  3794  0134  2935               	nop2	;2 cycle nop
  3795  0135  0000               	nop
  3796  0136  3008               	movlw	8
  3797  0137  00F1               	movwf	??_Lcd_Chr_CP+1
  3798  0138  3023               	movlw	35
  3799  0139  00F0               	movwf	??_Lcd_Chr_CP
  3800  013A                     u2177:	
  3801  013A  0BF0               	decfsz	??_Lcd_Chr_CP,f
  3802  013B  293A               	goto	u2177
  3803  013C  0BF1               	decfsz	??_Lcd_Chr_CP+1,f
  3804  013D  293A               	goto	u2177
  3805  013E  0008               	return
  3806  013F                     __end_of_Lcd_Chr_CP:	
  3807                           
  3808                           	psect	text12
  3809  0EB4                     __ptext12:	
  3810 ;; *************** function _Lcd_Init *****************
  3811 ;; Defined at:
  3812 ;;		line 54 in file "lcd.h"
  3813 ;; Parameters:    Size  Location     Type
  3814 ;;		None
  3815 ;; Auto vars:     Size  Location     Type
  3816 ;;  data            1    5[COMMON] unsigned char 
  3817 ;; Return value:  Size  Location     Type
  3818 ;;                  1    wreg      void 
  3819 ;; Registers used:
  3820 ;;		wreg, status,2, status,0, pclath, cstack
  3821 ;; Tracked objects:
  3822 ;;		On entry : 300/0
  3823 ;;		On exit  : 0/0
  3824 ;;		Unchanged: 0/0
  3825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3826 ;;      Params:         0       0       0       0       0
  3827 ;;      Locals:         1       0       0       0       0
  3828 ;;      Temps:          2       0       0       0       0
  3829 ;;      Totals:         3       0       0       0       0
  3830 ;;Total ram usage:        3 bytes
  3831 ;; Hardware stack levels used:    1
  3832 ;; Hardware stack levels required when called:    1
  3833 ;; This function calls:
  3834 ;;		_Lcd_Cmd
  3835 ;; This function is called by:
  3836 ;;		_main
  3837 ;; This function uses a non-reentrant model
  3838 ;;
  3839                           
  3840                           
  3841                           ;psect for function _Lcd_Init
  3842  0EB4                     _Lcd_Init:	
  3843                           
  3844                           ;lcd.h: 55: unsigned char data;;lcd.h: 56: TRISBbits.TRISB7 = 0;
  3845                           
  3846                           ;incstack = 0
  3847                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3848  0EB4  1683               	bsf	3,5	;RP0=1, select bank1
  3849  0EB5  1386               	bcf	6,7	;volatile
  3850                           
  3851                           ;lcd.h: 57: TRISBbits.TRISB6 = 0;
  3852  0EB6  1306               	bcf	6,6	;volatile
  3853                           
  3854                           ;lcd.h: 58: TRISBbits.TRISB5 = 0;
  3855  0EB7  1286               	bcf	6,5	;volatile
  3856                           
  3857                           ;lcd.h: 59: TRISBbits.TRISB4 = 0;
  3858  0EB8  1206               	bcf	6,4	;volatile
  3859                           
  3860                           ;lcd.h: 60: TRISBbits.TRISB2 = 0;
  3861  0EB9  1106               	bcf	6,2	;volatile
  3862                           
  3863                           ;lcd.h: 61: TRISBbits.TRISB0 = 0;
  3864  0EBA  1006               	bcf	6,0	;volatile
  3865                           
  3866                           ;lcd.h: 62: PORTBbits.RB7 = 0;
  3867  0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  3868  0EBC  1386               	bcf	6,7	;volatile
  3869                           
  3870                           ;lcd.h: 63: PORTBbits.RB6 = 0;
  3871  0EBD  1306               	bcf	6,6	;volatile
  3872                           
  3873                           ;lcd.h: 64: PORTBbits.RB5 = 0;
  3874  0EBE  1286               	bcf	6,5	;volatile
  3875                           
  3876                           ;lcd.h: 65: PORTBbits.RB4 = 0;
  3877  0EBF  1206               	bcf	6,4	;volatile
  3878                           
  3879                           ;lcd.h: 66: PORTBbits.RB2 = 0;
  3880  0EC0  1106               	bcf	6,2	;volatile
  3881                           
  3882                           ;lcd.h: 67: PORTBbits.RB0 = 0;
  3883  0EC1  1006               	bcf	6,0	;volatile
  3884                           
  3885                           ;lcd.h: 68: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  3886  0EC2  3008               	movlw	8
  3887  0EC3  00F4               	movwf	??_Lcd_Init+1
  3888  0EC4  3023               	movlw	35
  3889  0EC5  00F3               	movwf	??_Lcd_Init
  3890  0EC6                     u2187:	
  3891  0EC6  0BF3               	decfsz	??_Lcd_Init,f
  3892  0EC7  2EC6               	goto	u2187
  3893  0EC8  0BF4               	decfsz	??_Lcd_Init+1,f
  3894  0EC9  2EC6               	goto	u2187
  3895                           
  3896                           ;lcd.h: 69: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  3897  0ECA  3008               	movlw	8
  3898  0ECB  00F4               	movwf	??_Lcd_Init+1
  3899  0ECC  3023               	movlw	35
  3900  0ECD  00F3               	movwf	??_Lcd_Init
  3901  0ECE                     u2197:	
  3902  0ECE  0BF3               	decfsz	??_Lcd_Init,f
  3903  0ECF  2ECE               	goto	u2197
  3904  0ED0  0BF4               	decfsz	??_Lcd_Init+1,f
  3905  0ED1  2ECE               	goto	u2197
  3906                           
  3907                           ;lcd.h: 70: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  3908  0ED2  3008               	movlw	8
  3909  0ED3  00F4               	movwf	??_Lcd_Init+1
  3910  0ED4  3023               	movlw	35
  3911  0ED5  00F3               	movwf	??_Lcd_Init
  3912  0ED6                     u2207:	
  3913  0ED6  0BF3               	decfsz	??_Lcd_Init,f
  3914  0ED7  2ED6               	goto	u2207
  3915  0ED8  0BF4               	decfsz	??_Lcd_Init+1,f
  3916  0ED9  2ED6               	goto	u2207
  3917                           
  3918                           ;lcd.h: 71: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  3919  0EDA  3008               	movlw	8
  3920  0EDB  00F4               	movwf	??_Lcd_Init+1
  3921  0EDC  3023               	movlw	35
  3922  0EDD  00F3               	movwf	??_Lcd_Init
  3923  0EDE                     u2217:	
  3924  0EDE  0BF3               	decfsz	??_Lcd_Init,f
  3925  0EDF  2EDE               	goto	u2217
  3926  0EE0  0BF4               	decfsz	??_Lcd_Init+1,f
  3927  0EE1  2EDE               	goto	u2217
  3928                           
  3929                           ;lcd.h: 72: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  3930  0EE2  3008               	movlw	8
  3931  0EE3  00F4               	movwf	??_Lcd_Init+1
  3932  0EE4  3023               	movlw	35
  3933  0EE5  00F3               	movwf	??_Lcd_Init
  3934  0EE6                     u2227:	
  3935  0EE6  0BF3               	decfsz	??_Lcd_Init,f
  3936  0EE7  2EE6               	goto	u2227
  3937  0EE8  0BF4               	decfsz	??_Lcd_Init+1,f
  3938  0EE9  2EE6               	goto	u2227
  3939                           
  3940                           ;lcd.h: 73: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  3941  0EEA  3008               	movlw	8
  3942  0EEB  00F4               	movwf	??_Lcd_Init+1
  3943  0EEC  3023               	movlw	35
  3944  0EED  00F3               	movwf	??_Lcd_Init
  3945  0EEE                     u2237:	
  3946  0EEE  0BF3               	decfsz	??_Lcd_Init,f
  3947  0EEF  2EEE               	goto	u2237
  3948  0EF0  0BF4               	decfsz	??_Lcd_Init+1,f
  3949  0EF1  2EEE               	goto	u2237
  3950                           
  3951                           ;lcd.h: 74: for(data = 1; data < 4; data ++)
  3952  0EF2  01F5               	clrf	Lcd_Init@data
  3953  0EF3  0AF5               	incf	Lcd_Init@data,f
  3954  0EF4                     l41:	
  3955                           
  3956                           ;lcd.h: 75: {;lcd.h: 76: PORTBbits.RB7 = 0; PORTBbits.RB6 = 0; PORTBbits.RB5 = 1; PORTBb
      +                          its.RB4 = 1; PORTBbits.RB2 = 0;
  3957  0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  3958  0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  3959  0EF6  1386               	bcf	6,7	;volatile
  3960  0EF7  1306               	bcf	6,6	;volatile
  3961  0EF8  1686               	bsf	6,5	;volatile
  3962  0EF9  1606               	bsf	6,4	;volatile
  3963  0EFA  1106               	bcf	6,2	;volatile
  3964                           
  3965                           ;lcd.h: 77: PORTBbits.RB0 = 0; PORTBbits.RB7 = 0; PORTBbits.RB6 = 0; PORTBbits.RB5 = 1; 
      +                          PORTBbits.RB4 = 1;
  3966  0EFB  1006               	bcf	6,0	;volatile
  3967  0EFC  1386               	bcf	6,7	;volatile
  3968  0EFD  1306               	bcf	6,6	;volatile
  3969  0EFE  1686               	bsf	6,5	;volatile
  3970  0EFF  1606               	bsf	6,4	;volatile
  3971                           
  3972                           ;lcd.h: 78: PORTBbits.RB2 = 1; PORTBbits.RB0 = 0;
  3973  0F00  1506               	bsf	6,2	;volatile
  3974  0F01  1006               	bcf	6,0	;volatile
  3975                           
  3976                           ;lcd.h: 79: _delay((unsigned long)((5)*(4000000/4000000.0)));
  3977  0F02  2F03               	nop2	;2 cycle nop
  3978  0F03  2F04               	nop2	;2 cycle nop
  3979  0F04  0000               	nop
  3980                           
  3981                           ;lcd.h: 80: PORTBbits.RB7 = 0; PORTBbits.RB6 = 0; PORTBbits.RB5 = 1; PORTBbits.RB4 = 1; 
      +                          PORTBbits.RB2 = 0;
  3982  0F05  1283               	bcf	3,5	;RP0=0, select bank0
  3983  0F06  1303               	bcf	3,6	;RP1=0, select bank0
  3984  0F07  1386               	bcf	6,7	;volatile
  3985  0F08  1306               	bcf	6,6	;volatile
  3986  0F09  1686               	bsf	6,5	;volatile
  3987  0F0A  1606               	bsf	6,4	;volatile
  3988  0F0B  1106               	bcf	6,2	;volatile
  3989                           
  3990                           ;lcd.h: 81: PORTBbits.RB0 = 0;
  3991  0F0C  1006               	bcf	6,0	;volatile
  3992                           
  3993                           ;lcd.h: 82: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  3994  0F0D  3008               	movlw	8
  3995  0F0E  00F4               	movwf	??_Lcd_Init+1
  3996  0F0F  3023               	movlw	35
  3997  0F10  00F3               	movwf	??_Lcd_Init
  3998  0F11                     u2247:	
  3999  0F11  0BF3               	decfsz	??_Lcd_Init,f
  4000  0F12  2F11               	goto	u2247
  4001  0F13  0BF4               	decfsz	??_Lcd_Init+1,f
  4002  0F14  2F11               	goto	u2247
  4003  0F15  3001               	movlw	1
  4004  0F16  00F3               	movwf	??_Lcd_Init
  4005  0F17  0873               	movf	??_Lcd_Init,w
  4006  0F18  07F5               	addwf	Lcd_Init@data,f
  4007  0F19  3004               	movlw	4
  4008  0F1A  0275               	subwf	Lcd_Init@data,w
  4009  0F1B  1C03               	skipc
  4010  0F1C  2EF4               	goto	l41
  4011                           
  4012                           ;lcd.h: 83: };lcd.h: 84: PORTBbits.RB7 = 0; PORTBbits.RB6 = 0; PORTBbits.RB5 = 1; PORTBb
      +                          its.RB4 = 0; PORTBbits.RB2 = 0; PORTBbits.RB0 = 0;
  4013  0F1D  1283               	bcf	3,5	;RP0=0, select bank0
  4014  0F1E  1303               	bcf	3,6	;RP1=0, select bank0
  4015  0F1F  1386               	bcf	6,7	;volatile
  4016  0F20  1306               	bcf	6,6	;volatile
  4017  0F21  1686               	bsf	6,5	;volatile
  4018  0F22  1206               	bcf	6,4	;volatile
  4019  0F23  1106               	bcf	6,2	;volatile
  4020  0F24  1006               	bcf	6,0	;volatile
  4021                           
  4022                           ;lcd.h: 85: PORTBbits.RB7 = 0; PORTBbits.RB6 = 0; PORTBbits.RB5 = 1; PORTBbits.RB4 = 0; 
      +                          PORTBbits.RB2 = 1; PORTBbits.RB0 = 0;
  4023  0F25  1386               	bcf	6,7	;volatile
  4024  0F26  1306               	bcf	6,6	;volatile
  4025  0F27  1686               	bsf	6,5	;volatile
  4026  0F28  1206               	bcf	6,4	;volatile
  4027  0F29  1506               	bsf	6,2	;volatile
  4028  0F2A  1006               	bcf	6,0	;volatile
  4029                           
  4030                           ;lcd.h: 86: _delay((unsigned long)((5)*(4000000/4000000.0)));
  4031  0F2B  2F2C               	nop2	;2 cycle nop
  4032  0F2C  2F2D               	nop2	;2 cycle nop
  4033  0F2D  0000               	nop
  4034                           
  4035                           ;lcd.h: 87: PORTBbits.RB7 = 0; PORTBbits.RB6 = 0; PORTBbits.RB5 = 1; PORTBbits.RB4 = 0; 
      +                          PORTBbits.RB2 = 0; PORTBbits.RB0 = 0;
  4036  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  4037  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  4038  0F30  1386               	bcf	6,7	;volatile
  4039  0F31  1306               	bcf	6,6	;volatile
  4040  0F32  1686               	bsf	6,5	;volatile
  4041  0F33  1206               	bcf	6,4	;volatile
  4042  0F34  1106               	bcf	6,2	;volatile
  4043  0F35  1006               	bcf	6,0	;volatile
  4044                           
  4045                           ;lcd.h: 88: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  4046  0F36  3008               	movlw	8
  4047  0F37  00F4               	movwf	??_Lcd_Init+1
  4048  0F38  3023               	movlw	35
  4049  0F39  00F3               	movwf	??_Lcd_Init
  4050  0F3A                     u2257:	
  4051  0F3A  0BF3               	decfsz	??_Lcd_Init,f
  4052  0F3B  2F3A               	goto	u2257
  4053  0F3C  0BF4               	decfsz	??_Lcd_Init+1,f
  4054  0F3D  2F3A               	goto	u2257
  4055  0F3E  3028               	movlw	40
  4056  0F3F  120A  158A  2755  120A  158A  	fcall	_Lcd_Cmd
  4057  0F44  3010               	movlw	16
  4058  0F45  120A  158A  2755  120A  158A  	fcall	_Lcd_Cmd
  4059  0F4A  3001               	movlw	1
  4060  0F4B  120A  158A  2755  120A  158A  	fcall	_Lcd_Cmd
  4061  0F50  300F               	movlw	15
  4062  0F51  120A  158A  2755   	fcall	_Lcd_Cmd
  4063  0F54  0008               	return
  4064  0F55                     __end_of_Lcd_Init:	
  4065                           
  4066                           	psect	text13
  4067  0F55                     __ptext13:	
  4068 ;; *************** function _Lcd_Cmd *****************
  4069 ;; Defined at:
  4070 ;;		line 152 in file "lcd.h"
  4071 ;; Parameters:    Size  Location     Type
  4072 ;;  data            1    wreg     unsigned char 
  4073 ;; Auto vars:     Size  Location     Type
  4074 ;;  data            1    2[COMMON] unsigned char 
  4075 ;; Return value:  Size  Location     Type
  4076 ;;                  1    wreg      void 
  4077 ;; Registers used:
  4078 ;;		wreg, status,2, status,0
  4079 ;; Tracked objects:
  4080 ;;		On entry : 0/0
  4081 ;;		On exit  : 0/0
  4082 ;;		Unchanged: 0/0
  4083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4084 ;;      Params:         0       0       0       0       0
  4085 ;;      Locals:         1       0       0       0       0
  4086 ;;      Temps:          2       0       0       0       0
  4087 ;;      Totals:         3       0       0       0       0
  4088 ;;Total ram usage:        3 bytes
  4089 ;; Hardware stack levels used:    1
  4090 ;; This function calls:
  4091 ;;		Nothing
  4092 ;; This function is called by:
  4093 ;;		_Lcd_Init
  4094 ;;		_Lcd_Out2
  4095 ;;		_main
  4096 ;; This function uses a non-reentrant model
  4097 ;;
  4098                           
  4099                           
  4100                           ;psect for function _Lcd_Cmd
  4101  0F55                     _Lcd_Cmd:	
  4102                           
  4103                           ;incstack = 0
  4104                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  4105                           ;Lcd_Cmd@data stored from wreg
  4106  0F55  00F2               	movwf	Lcd_Cmd@data
  4107                           
  4108                           ;lcd.h: 153: PORTBbits.RB2 = 0; PORTBbits.RB0 = 0;
  4109  0F56  1283               	bcf	3,5	;RP0=0, select bank0
  4110  0F57  1303               	bcf	3,6	;RP1=0, select bank0
  4111  0F58  1106               	bcf	6,2	;volatile
  4112  0F59  1006               	bcf	6,0	;volatile
  4113                           
  4114                           ;lcd.h: 154: PORTBbits.RB7 = (data & 0b10000000)>>7; PORTBbits.RB6 = (data & 0b01000000)
      +                          >>6;
  4115  0F5A  0872               	movf	Lcd_Cmd@data,w
  4116  0F5B  00F0               	movwf	??_Lcd_Cmd
  4117  0F5C  3007               	movlw	7
  4118  0F5D                     u1075:	
  4119  0F5D  1003               	clrc
  4120  0F5E  0CF0               	rrf	??_Lcd_Cmd,f
  4121  0F5F  3EFF               	addlw	-1
  4122  0F60  1D03               	skipz
  4123  0F61  2F5D               	goto	u1075
  4124  0F62  0870               	movf	??_Lcd_Cmd,w
  4125  0F63  3901               	andlw	1
  4126  0F64  00F1               	movwf	??_Lcd_Cmd+1
  4127  0F65  0CF1               	rrf	??_Lcd_Cmd+1,f
  4128  0F66  0CF1               	rrf	??_Lcd_Cmd+1,f
  4129  0F67  0806               	movf	6,w	;volatile
  4130  0F68  0671               	xorwf	??_Lcd_Cmd+1,w
  4131  0F69  397F               	andlw	-129
  4132  0F6A  0671               	xorwf	??_Lcd_Cmd+1,w
  4133  0F6B  0086               	movwf	6	;volatile
  4134  0F6C  0872               	movf	Lcd_Cmd@data,w
  4135  0F6D  00F0               	movwf	??_Lcd_Cmd
  4136  0F6E  3006               	movlw	6
  4137  0F6F                     u1085:	
  4138  0F6F  1003               	clrc
  4139  0F70  0CF0               	rrf	??_Lcd_Cmd,f
  4140  0F71  3EFF               	addlw	-1
  4141  0F72  1D03               	skipz
  4142  0F73  2F6F               	goto	u1085
  4143  0F74  0870               	movf	??_Lcd_Cmd,w
  4144  0F75  3901               	andlw	1
  4145  0F76  00F1               	movwf	??_Lcd_Cmd+1
  4146  0F77  0EF1               	swapf	??_Lcd_Cmd+1,f
  4147  0F78  0DF1               	rlf	??_Lcd_Cmd+1,f
  4148  0F79  0DF1               	rlf	??_Lcd_Cmd+1,f
  4149  0F7A  0806               	movf	6,w	;volatile
  4150  0F7B  0671               	xorwf	??_Lcd_Cmd+1,w
  4151  0F7C  39BF               	andlw	-65
  4152  0F7D  0671               	xorwf	??_Lcd_Cmd+1,w
  4153  0F7E  0086               	movwf	6	;volatile
  4154                           
  4155                           ;lcd.h: 155: PORTBbits.RB5 = (data & 0b00100000)>>5; PORTBbits.RB4 = (data & 0b00010000)
      +                          >>4;
  4156  0F7F  0872               	movf	Lcd_Cmd@data,w
  4157  0F80  00F0               	movwf	??_Lcd_Cmd
  4158  0F81  3005               	movlw	5
  4159  0F82                     u1095:	
  4160  0F82  1003               	clrc
  4161  0F83  0CF0               	rrf	??_Lcd_Cmd,f
  4162  0F84  3EFF               	addlw	-1
  4163  0F85  1D03               	skipz
  4164  0F86  2F82               	goto	u1095
  4165  0F87  0870               	movf	??_Lcd_Cmd,w
  4166  0F88  3901               	andlw	1
  4167  0F89  00F1               	movwf	??_Lcd_Cmd+1
  4168  0F8A  0EF1               	swapf	??_Lcd_Cmd+1,f
  4169  0F8B  0DF1               	rlf	??_Lcd_Cmd+1,f
  4170  0F8C  0806               	movf	6,w	;volatile
  4171  0F8D  0671               	xorwf	??_Lcd_Cmd+1,w
  4172  0F8E  39DF               	andlw	-33
  4173  0F8F  0671               	xorwf	??_Lcd_Cmd+1,w
  4174  0F90  0086               	movwf	6	;volatile
  4175  0F91  0872               	movf	Lcd_Cmd@data,w
  4176  0F92  00F0               	movwf	??_Lcd_Cmd
  4177  0F93  3004               	movlw	4
  4178  0F94                     u1105:	
  4179  0F94  1003               	clrc
  4180  0F95  0CF0               	rrf	??_Lcd_Cmd,f
  4181  0F96  3EFF               	addlw	-1
  4182  0F97  1D03               	skipz
  4183  0F98  2F94               	goto	u1105
  4184  0F99  0870               	movf	??_Lcd_Cmd,w
  4185  0F9A  3901               	andlw	1
  4186  0F9B  00F1               	movwf	??_Lcd_Cmd+1
  4187  0F9C  0EF1               	swapf	??_Lcd_Cmd+1,f
  4188  0F9D  0806               	movf	6,w	;volatile
  4189  0F9E  0671               	xorwf	??_Lcd_Cmd+1,w
  4190  0F9F  39EF               	andlw	-17
  4191  0FA0  0671               	xorwf	??_Lcd_Cmd+1,w
  4192  0FA1  0086               	movwf	6	;volatile
  4193                           
  4194                           ;lcd.h: 156: _delay(10);
  4195  0FA2  3003               	movlw	3
  4196  0FA3  00F0               	movwf	??_Lcd_Cmd
  4197  0FA4                     u2267:	
  4198  0FA4  0BF0               	decfsz	??_Lcd_Cmd,f
  4199  0FA5  2FA4               	goto	u2267
  4200                           
  4201                           ;lcd.h: 157: PORTBbits.RB2 = 1; _delay((unsigned long)((5)*(4000000/4000000.0))); PORTBb
      +                          its.RB2 = 0;
  4202  0FA6  1283               	bcf	3,5	;RP0=0, select bank0
  4203  0FA7  1303               	bcf	3,6	;RP1=0, select bank0
  4204  0FA8  1506               	bsf	6,2	;volatile
  4205  0FA9  2FAA               	nop2	;2 cycle nop
  4206  0FAA  2FAB               	nop2	;2 cycle nop
  4207  0FAB  0000               	nop
  4208  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  4209  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  4210  0FAE  1106               	bcf	6,2	;volatile
  4211                           
  4212                           ;lcd.h: 158: PORTBbits.RB7 = (data & 0b00001000)>>3; PORTBbits.RB6 = (data & 0b00000100)
      +                          >>2;
  4213  0FAF  0872               	movf	Lcd_Cmd@data,w
  4214  0FB0  00F0               	movwf	??_Lcd_Cmd
  4215  0FB1  3003               	movlw	3
  4216  0FB2                     u1115:	
  4217  0FB2  1003               	clrc
  4218  0FB3  0CF0               	rrf	??_Lcd_Cmd,f
  4219  0FB4  3EFF               	addlw	-1
  4220  0FB5  1D03               	skipz
  4221  0FB6  2FB2               	goto	u1115
  4222  0FB7  0870               	movf	??_Lcd_Cmd,w
  4223  0FB8  3901               	andlw	1
  4224  0FB9  00F1               	movwf	??_Lcd_Cmd+1
  4225  0FBA  0CF1               	rrf	??_Lcd_Cmd+1,f
  4226  0FBB  0CF1               	rrf	??_Lcd_Cmd+1,f
  4227  0FBC  0806               	movf	6,w	;volatile
  4228  0FBD  0671               	xorwf	??_Lcd_Cmd+1,w
  4229  0FBE  397F               	andlw	-129
  4230  0FBF  0671               	xorwf	??_Lcd_Cmd+1,w
  4231  0FC0  0086               	movwf	6	;volatile
  4232  0FC1  0872               	movf	Lcd_Cmd@data,w
  4233  0FC2  00F0               	movwf	??_Lcd_Cmd
  4234  0FC3  3002               	movlw	2
  4235  0FC4                     u1125:	
  4236  0FC4  1003               	clrc
  4237  0FC5  0CF0               	rrf	??_Lcd_Cmd,f
  4238  0FC6  3EFF               	addlw	-1
  4239  0FC7  1D03               	skipz
  4240  0FC8  2FC4               	goto	u1125
  4241  0FC9  0870               	movf	??_Lcd_Cmd,w
  4242  0FCA  3901               	andlw	1
  4243  0FCB  00F1               	movwf	??_Lcd_Cmd+1
  4244  0FCC  0EF1               	swapf	??_Lcd_Cmd+1,f
  4245  0FCD  0DF1               	rlf	??_Lcd_Cmd+1,f
  4246  0FCE  0DF1               	rlf	??_Lcd_Cmd+1,f
  4247  0FCF  0806               	movf	6,w	;volatile
  4248  0FD0  0671               	xorwf	??_Lcd_Cmd+1,w
  4249  0FD1  39BF               	andlw	-65
  4250  0FD2  0671               	xorwf	??_Lcd_Cmd+1,w
  4251  0FD3  0086               	movwf	6	;volatile
  4252                           
  4253                           ;lcd.h: 159: PORTBbits.RB5 = (data & 0b00000010)>>1; PORTBbits.RB4 = (data & 0b00000001)
      +                          ;
  4254  0FD4  0872               	movf	Lcd_Cmd@data,w
  4255  0FD5  00F0               	movwf	??_Lcd_Cmd
  4256  0FD6  1003               	clrc
  4257  0FD7  0C70               	rrf	??_Lcd_Cmd,w
  4258  0FD8  3901               	andlw	1
  4259  0FD9  00F1               	movwf	??_Lcd_Cmd+1
  4260  0FDA  0EF1               	swapf	??_Lcd_Cmd+1,f
  4261  0FDB  0DF1               	rlf	??_Lcd_Cmd+1,f
  4262  0FDC  0806               	movf	6,w	;volatile
  4263  0FDD  0671               	xorwf	??_Lcd_Cmd+1,w
  4264  0FDE  39DF               	andlw	-33
  4265  0FDF  0671               	xorwf	??_Lcd_Cmd+1,w
  4266  0FE0  0086               	movwf	6	;volatile
  4267  0FE1  0872               	movf	Lcd_Cmd@data,w
